
Spectre (R) Circuit Simulator
Version 18.1.0.516.isr12 64bit -- 25 Oct 2019
Copyright (C) 1989-2019 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: saul   Host: s2424   HostID: ED824314   PID: 25594
Memory  available: 1.0703 GB  physical: 67.2864 GB
CPU Type: Intel(R) Xeon(R) CPU E5-2630 v3 @ 2.40GHz
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [2656.2] ( 16 ),  1 [2646.5] ( 17 ),  2 [2642.1] ( 18 )
                 3 [2604.1] ( 19 ),  4 [2622.5] ( 20 ),  5 [2400.0] ( 21 )
                 6 [2148.0] ( 22 ),  7 [2645.4] ( 23 )
        1:       8 [2644.0] ( 24 ),  9 [2379.3] ( 25 ), 10 [1684.4] ( 26 )
                11 [2653.7] ( 27 ), 12 [2618.0] ( 28 ), 13 [2675.7] ( 29 )
                14 [2627.8] ( 30 ), 15 [2400.0] ( 31 )
        
System load averages (1min, 5min, 15min) : 1.9 %, 1.3 %, 1.2 %
Hyperthreading is enabled
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/iphoto_apd.va
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dapda_cat.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/photo/dapda0.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/res.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/tm_res.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rdn.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rdn_esd.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rdp.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rdp_io.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rdp_esd.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rnw.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rnw_scr.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rdn3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rdp3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rnw3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rnw3_scr.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rdnwmv.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rnp1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rnp1_3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rpp1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rpp1_3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rpp1s.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rpp1s_3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rnp1h.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rnp1h_3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rpp1k1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rpp1k1_3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rctdn.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rctdp.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rctp1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsildn.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsildp.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsilnp1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsilpp1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsbdn.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsbdp.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsbdn3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsbdp3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsbnp1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsbpp1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rsbpp1k1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rm1.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rm2.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rm3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rm4.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rm5.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rmtp.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/rmtpl.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/pfuse.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/res/s_res.scs
Time for NDB Parsing: CPU = 472.786 ms, elapsed = 810.997 ms.
Time accumulated: CPU = 523.795 ms, elapsed = 811.005 ms.
Peak resident memory used = 67.2 Mbytes.

Time for Elaboration: CPU = 25.077 ms, elapsed = 25.0781 ms.
Time accumulated: CPU = 549.058 ms, elapsed = 836.268 ms.
Peak resident memory used = 76.4 Mbytes.


Warning from spectre during hierarchy flattening.
    WARNING (SPECTRE-17101): The value 'psf' specified using the 'checklimitdest' option will no longer be supported in future releases.


Time for EDB Visiting: CPU = 1.091 ms, elapsed = 1.09005 ms.
Time accumulated: CPU = 550.328 ms, elapsed = 837.536 ms.
Peak resident memory used = 77.2 Mbytes.


Notice from spectre during initial setup.
    Multithreading is disabled due to the size of the design being too small.


Global user options:
         psfversion = 1.1.0
            vabstol = 1e-06
            iabstol = 1e-12
               temp = 27
           homotopy = 7
              limit = delta
         compatible = spice2
               gmin = 1e-12
             rforce = 1
           maxnotes = 5
           maxwarns = 5
             digits = 5
               cols = 80
             pivrel = 0.001
           sensfile = ../psf/sens.output
     checklimitdest = psf
               save = allpub
             reltol = 0.0001
               tnom = 27
             scalem = 1
              scale = 1

Scoped user options:

Circuit inventory:
              nodes 6
            bsim3v3 1     
          capacitor 2     
             iprobe 1     
            isource 2     
           resistor 2     
               vcvs 1     
            vsource 1     

Analysis and control statement inventory:
                 ac 1     
               info 6     

Output statements:
             .probe 0     
           .measure 0     
               save 1     


Notice from spectre during initial setup.
    Fast APS Enabled.

Time for parsing: CPU = 3.415 ms, elapsed = 8.92997 ms.
Time accumulated: CPU = 553.911 ms, elapsed = 846.634 ms.
Peak resident memory used = 78.9 Mbytes.

~~~~~~~~~~~~~~~~~~~~~~
Pre-Simulation Summary
~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~

******************************************
AC Analysis `ac': freq = (1 Hz -> 100 GHz)
******************************************

Notice from spectre during DC analysis, during AC analysis `ac'.
    Bad pivoting is found during DC analysis. Option dc_pivot_check=yes is recommended for possible improvement of convergence.

DC simulation time: CPU = 510 us, elapsed = 509.977 us.

Opening the PSF file ../psf/ac.ac ...
    ac: freq = 1.995 Hz    (2.73 %), step = 410.4 mHz    (909 m%)
    ac: freq = 2.512 Hz    (3.64 %), step = 516.6 mHz    (909 m%)
    ac: freq = 3.162 Hz    (4.55 %), step = 650.4 mHz    (909 m%)
    ac: freq = 3.981 Hz    (5.45 %), step = 818.8 mHz    (909 m%)
    ac: freq = 5.012 Hz    (6.36 %), step = 1.031 Hz     (909 m%)
    ac: freq = 6.31 Hz     (7.27 %), step = 1.298 Hz     (909 m%)
    ac: freq = 7.943 Hz    (8.18 %), step = 1.634 Hz     (909 m%)
    ac: freq = 10 Hz       (9.09 %), step = 2.057 Hz     (909 m%)
    ac: freq = 12.59 Hz      (10 %), step = 2.589 Hz     (909 m%)
    ac: freq = 15.85 Hz    (10.9 %), step = 3.26 Hz      (909 m%)
    ac: freq = 19.95 Hz    (11.8 %), step = 4.104 Hz     (909 m%)
    ac: freq = 25.12 Hz    (12.7 %), step = 5.166 Hz     (909 m%)
    ac: freq = 31.62 Hz    (13.6 %), step = 6.504 Hz     (909 m%)
    ac: freq = 39.81 Hz    (14.5 %), step = 8.188 Hz     (909 m%)
    ac: freq = 50.12 Hz    (15.5 %), step = 10.31 Hz     (909 m%)
    ac: freq = 63.1 Hz     (16.4 %), step = 12.98 Hz     (909 m%)
    ac: freq = 79.43 Hz    (17.3 %), step = 16.34 Hz     (909 m%)
    ac: freq = 100 Hz      (18.2 %), step = 20.57 Hz     (909 m%)
    ac: freq = 125.9 Hz    (19.1 %), step = 25.89 Hz     (909 m%)
    ac: freq = 158.5 Hz      (20 %), step = 32.6 Hz      (909 m%)
    ac: freq = 199.5 Hz    (20.9 %), step = 41.04 Hz     (909 m%)
    ac: freq = 251.2 Hz    (21.8 %), step = 51.66 Hz     (909 m%)
    ac: freq = 316.2 Hz    (22.7 %), step = 65.04 Hz     (909 m%)
    ac: freq = 398.1 Hz    (23.6 %), step = 81.88 Hz     (909 m%)
    ac: freq = 501.2 Hz    (24.5 %), step = 103.1 Hz     (909 m%)
    ac: freq = 631 Hz      (25.5 %), step = 129.8 Hz     (909 m%)
    ac: freq = 794.3 Hz    (26.4 %), step = 163.4 Hz     (909 m%)
    ac: freq = 1 kHz       (27.3 %), step = 205.7 Hz     (909 m%)
    ac: freq = 1.259 kHz   (28.2 %), step = 258.9 Hz     (909 m%)
    ac: freq = 1.585 kHz   (29.1 %), step = 326 Hz       (909 m%)
    ac: freq = 1.995 kHz     (30 %), step = 410.4 Hz     (909 m%)
    ac: freq = 2.512 kHz   (30.9 %), step = 516.6 Hz     (909 m%)
    ac: freq = 3.162 kHz   (31.8 %), step = 650.4 Hz     (909 m%)
    ac: freq = 3.981 kHz   (32.7 %), step = 818.8 Hz     (909 m%)
    ac: freq = 5.012 kHz   (33.6 %), step = 1.031 kHz    (909 m%)
    ac: freq = 6.31 kHz    (34.5 %), step = 1.298 kHz    (909 m%)
    ac: freq = 7.943 kHz   (35.5 %), step = 1.634 kHz    (909 m%)
    ac: freq = 10 kHz      (36.4 %), step = 2.057 kHz    (909 m%)
    ac: freq = 12.59 kHz   (37.3 %), step = 2.589 kHz    (909 m%)
    ac: freq = 15.85 kHz   (38.2 %), step = 3.26 kHz     (909 m%)
    ac: freq = 19.95 kHz   (39.1 %), step = 4.104 kHz    (909 m%)
    ac: freq = 25.12 kHz     (40 %), step = 5.166 kHz    (909 m%)
    ac: freq = 31.62 kHz   (40.9 %), step = 6.504 kHz    (909 m%)
    ac: freq = 39.81 kHz   (41.8 %), step = 8.188 kHz    (909 m%)
    ac: freq = 50.12 kHz   (42.7 %), step = 10.31 kHz    (909 m%)
    ac: freq = 63.1 kHz    (43.6 %), step = 12.98 kHz    (909 m%)
    ac: freq = 79.43 kHz   (44.5 %), step = 16.34 kHz    (909 m%)
    ac: freq = 100 kHz     (45.5 %), step = 20.57 kHz    (909 m%)
    ac: freq = 125.9 kHz   (46.4 %), step = 25.89 kHz    (909 m%)
    ac: freq = 158.5 kHz   (47.3 %), step = 32.6 kHz     (909 m%)
    ac: freq = 199.5 kHz   (48.2 %), step = 41.04 kHz    (909 m%)
    ac: freq = 251.2 kHz   (49.1 %), step = 51.66 kHz    (909 m%)
    ac: freq = 316.2 kHz     (50 %), step = 65.04 kHz    (909 m%)
    ac: freq = 398.1 kHz   (50.9 %), step = 81.88 kHz    (909 m%)
    ac: freq = 501.2 kHz   (51.8 %), step = 103.1 kHz    (909 m%)
    ac: freq = 631 kHz     (52.7 %), step = 129.8 kHz    (909 m%)
    ac: freq = 794.3 kHz   (53.6 %), step = 163.4 kHz    (909 m%)
    ac: freq = 1 MHz       (54.5 %), step = 205.7 kHz    (909 m%)
    ac: freq = 1.259 MHz   (55.5 %), step = 258.9 kHz    (909 m%)
    ac: freq = 1.585 MHz   (56.4 %), step = 326 kHz      (909 m%)
    ac: freq = 1.995 MHz   (57.3 %), step = 410.4 kHz    (909 m%)
    ac: freq = 2.512 MHz   (58.2 %), step = 516.6 kHz    (909 m%)
    ac: freq = 3.162 MHz   (59.1 %), step = 650.4 kHz    (909 m%)
    ac: freq = 3.981 MHz     (60 %), step = 818.8 kHz    (909 m%)
    ac: freq = 5.012 MHz   (60.9 %), step = 1.031 MHz    (909 m%)
    ac: freq = 6.31 MHz    (61.8 %), step = 1.298 MHz    (909 m%)
    ac: freq = 7.943 MHz   (62.7 %), step = 1.634 MHz    (909 m%)
    ac: freq = 10 MHz      (63.6 %), step = 2.057 MHz    (909 m%)
    ac: freq = 12.59 MHz   (64.5 %), step = 2.589 MHz    (909 m%)
    ac: freq = 15.85 MHz   (65.5 %), step = 3.26 MHz     (909 m%)
    ac: freq = 19.95 MHz   (66.4 %), step = 4.104 MHz    (909 m%)
    ac: freq = 25.12 MHz   (67.3 %), step = 5.166 MHz    (909 m%)
    ac: freq = 31.62 MHz   (68.2 %), step = 6.504 MHz    (909 m%)
    ac: freq = 39.81 MHz   (69.1 %), step = 8.188 MHz    (909 m%)
    ac: freq = 50.12 MHz     (70 %), step = 10.31 MHz    (909 m%)
    ac: freq = 63.1 MHz    (70.9 %), step = 12.98 MHz    (909 m%)
    ac: freq = 79.43 MHz   (71.8 %), step = 16.34 MHz    (909 m%)
    ac: freq = 100 MHz     (72.7 %), step = 20.57 MHz    (909 m%)
    ac: freq = 125.9 MHz   (73.6 %), step = 25.89 MHz    (909 m%)
    ac: freq = 158.5 MHz   (74.5 %), step = 32.6 MHz     (909 m%)
    ac: freq = 199.5 MHz   (75.5 %), step = 41.04 MHz    (909 m%)
    ac: freq = 251.2 MHz   (76.4 %), step = 51.66 MHz    (909 m%)
    ac: freq = 316.2 MHz   (77.3 %), step = 65.04 MHz    (909 m%)
    ac: freq = 398.1 MHz   (78.2 %), step = 81.88 MHz    (909 m%)
    ac: freq = 501.2 MHz   (79.1 %), step = 103.1 MHz    (909 m%)
    ac: freq = 631 MHz       (80 %), step = 129.8 MHz    (909 m%)
    ac: freq = 794.3 MHz   (80.9 %), step = 163.4 MHz    (909 m%)
    ac: freq = 1 GHz       (81.8 %), step = 205.7 MHz    (909 m%)
    ac: freq = 1.259 GHz   (82.7 %), step = 258.9 MHz    (909 m%)
    ac: freq = 1.585 GHz   (83.6 %), step = 326 MHz      (909 m%)
    ac: freq = 1.995 GHz   (84.5 %), step = 410.4 MHz    (909 m%)
    ac: freq = 2.512 GHz   (85.5 %), step = 516.6 MHz    (909 m%)
    ac: freq = 3.162 GHz   (86.4 %), step = 650.4 MHz    (909 m%)
    ac: freq = 3.981 GHz   (87.3 %), step = 818.8 MHz    (909 m%)
    ac: freq = 5.012 GHz   (88.2 %), step = 1.031 GHz    (909 m%)
    ac: freq = 6.31 GHz    (89.1 %), step = 1.298 GHz    (909 m%)
    ac: freq = 7.943 GHz     (90 %), step = 1.634 GHz    (909 m%)
    ac: freq = 10 GHz      (90.9 %), step = 2.057 GHz    (909 m%)
    ac: freq = 12.59 GHz   (91.8 %), step = 2.589 GHz    (909 m%)
    ac: freq = 15.85 GHz   (92.7 %), step = 3.26 GHz     (909 m%)
    ac: freq = 19.95 GHz   (93.6 %), step = 4.104 GHz    (909 m%)
    ac: freq = 25.12 GHz   (94.5 %), step = 5.166 GHz    (909 m%)
    ac: freq = 31.62 GHz   (95.5 %), step = 6.504 GHz    (909 m%)
    ac: freq = 39.81 GHz   (96.4 %), step = 8.188 GHz    (909 m%)
    ac: freq = 50.12 GHz   (97.3 %), step = 10.31 GHz    (909 m%)
    ac: freq = 63.1 GHz    (98.2 %), step = 12.98 GHz    (909 m%)
    ac: freq = 79.43 GHz   (99.1 %), step = 16.34 GHz    (909 m%)
    ac: freq = 100 GHz      (100 %), step = 20.57 GHz    (909 m%)
Accumulated DC solution time =            0 s.
Intrinsic ac analysis time =              0 s.
Total time required for ac analysis `ac': CPU = 6.899 ms, elapsed = 9.0971 ms.
Time accumulated: CPU = 566.835 ms, elapsed = 861.757 ms.
Peak resident memory used = 80.4 Mbytes.

modelParameter: writing model parameter values to rawfile.

Opening the PSF file ../psf/modelParameter.info ...
element: writing instance parameter values to rawfile.

Opening the PSF file ../psf/element.info ...
outputParameter: writing output parameter values to rawfile.

Opening the PSF file ../psf/outputParameter.info ...
designParamVals: writing netlist parameters to rawfile.

Opening the PSFASCII file ../psf/designParamVals.info ...
primitives: writing primitives to rawfile.

Opening the PSFASCII file ../psf/primitives.info.primitives ...
subckts: writing subcircuits to rawfile.

Opening the PSFASCII file ../psf/subckts.info.subckts ...

Aggregate audit (2:51:27 PM, Fri Dec 6, 2019):
Time used: CPU = 597 ms, elapsed = 919 ms, util. = 64.9%.
Time spent in licensing: elapsed = 168 ms, percentage of total = 18.3%.
Peak memory used = 81.8 Mbytes.
Simulation started at: 2:51:26 PM, Fri Dec 6, 2019, ended at: 2:51:27 PM, Fri Dec 6, 2019, with elapsed time (wall clock): 919 ms.
spectre completes with 0 errors, 1 warning, and 4 notices.


********* LOG ENDS **************
**                             **
**                             **
********* LOG STARTS ************



Spectre (R) Circuit Simulator
Version 18.1.0.516.isr12 64bit -- 25 Oct 2019
Copyright (C) 1989-2019 Cadence Design Systems, Inc. All rights reserved worldwide. Cadence and Spectre are registered trademarks of Cadence Design Systems, Inc. All others are the property of their respective holders.

Includes RSA BSAFE(R) Cryptographic or Security Protocol Software from RSA Security, Inc.

User: saul   Host: s2424   HostID: ED824314   PID: 26672
Memory  available: 888.5739 MB  physical: 67.2864 GB
CPU Type: Intel(R) Xeon(R) CPU E5-2630 v3 @ 2.40GHz
        Socket: Processors [Frequency] (Hyperthreaded Processor)
        0:       0 [2656.3] ( 16 ),  1 [2648.0] ( 17 ),  2 [2400.3] ( 18 )
                 3 [2400.1] ( 19 ),  4 [2400.0] ( 20 ),  5 [2655.2] ( 21 )
                 6 [2666.9] ( 22 ),  7 [2400.0] ( 23 )
        1:       8 [1906.9] ( 24 ),  9 [2665.1] ( 25 ), 10 [2668.2] ( 26 )
                11 [2659.7] ( 27 ), 12 [2604.9] ( 28 ), 13 [2668.2] ( 29 )
                14 [2682.1] ( 30 ), 15 [2400.0] ( 31 )
        
System load averages (1min, 5min, 15min) : 3.7 %, 1.7 %, 1.4 %
Hyperthreading is enabled
HPC is enabled


Simulating `input.scs' on s2424 at 2:51:26 PM, Fri Dec 6, 2019 (process id: 26672).
Current working directory: /home/saul/projects/test_xfab1/Sim/CHARACTERIZATION/FT/adexl/results/data/Ocean.4/19/CHARACTERIZATION:FT:1/netlist
Command line:
    /pkg/cadence/installs/SPECTRE181/tools/bin/spectre -64 input.scs  \
        +escchars +log ../psf/spectre.out -format psfxl -raw ../psf  \
        ++aps +lqtimeout 900 -maxw 5 -maxn 5 -env ade -ahdllibdir  \
        /home/saul/projects/test_xfab1/Sim/CHARACTERIZATION/FT/adexl/results/data/Ocean.4/sharedData/Job74/ahdl/input.ahdlSimDB  \
        +logstatus

Loading /pkg/cadence/installs/SPECTRE181/tools.lnx86/cmi/lib/64bit/5.0/libinfineon_sh.so ...
Loading /pkg/cadence/installs/SPECTRE181/tools.lnx86/cmi/lib/64bit/5.0/libphilips_o_sh.so ...
Loading /pkg/cadence/installs/SPECTRE181/tools.lnx86/cmi/lib/64bit/5.0/libphilips_sh.so ...
Loading /pkg/cadence/installs/SPECTRE181/tools.lnx86/cmi/lib/64bit/5.0/libsparam_sh.so ...
Loading /pkg/cadence/installs/SPECTRE181/tools.lnx86/cmi/lib/64bit/5.0/libstmodels_sh.so ...
Reading file:  /home/saul/projects/test_xfab1/Sim/CHARACTERIZATION/FT/adexl/results/data/Ocean.4/19/CHARACTERIZATION:FT:1/netlist/input.scs
Reading file:  /pkg/cadence/installs/SPECTRE181/tools.lnx86/spectre/etc/configs/spectre.cfg
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/config.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/param.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/bip.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/bip/tm_bip.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/bip/qpva.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/bip/qpvb.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/bip/qpvc.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/bip/qpva3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/bip/qpvb3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/bip/qpvc3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/bip/qnva.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/bip/qnvb.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/bip/qnvb_npn.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/bip/qnvb_pnp.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/bip/qnvc.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/bip/qnvc_npn.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/bip/qnvc_pnp.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/bip/qpvhscr.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/bip/qpvascr.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/bip/qpvhbscr.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/bip/qpv_pa.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/bip/qpv_pb.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/bip/qpv_pc.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/bip/qpv_pd.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/bip/qpv_pe.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/bip/qpv_pf.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/bip/qpl_pa.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/bip/qpl_pb.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/bip/qpl_pc.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/bip/qpl_pd.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/bip/qpl_pe.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/bip/qpl_pf.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/bip/qnl_pa.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/bip/qnl_pb.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/bip/qnl_pc.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/bip/qnl_pd.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/bip/qnl_pe.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/bip/qnl_pf.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/cap.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/cap/tm_cap.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/cap/csandwt3.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/cap/csandwt4.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/cap/csandwt5.scs
Reading file:  /pkg/xfab/XKIT/xh018/cadence/v8_0/spectre/v8_0_1/lpmos/models/cap/csf2p.scs
